apartment_id,Review,RatingPrediccion
11948645,"This apartment was decentâ¦ itâs close to the main shopping centers in the West Zone, and you can walk or take the BRT to get there. The beach is nearby â you can walk or take an Uber (around R$8 to Praia da Macunha and Pontal). Thereâs a huge selection of amenities within the condominium, but you really should pay attention to the condominiumâs rules. The pool isnât operational on Mondays, and generally, I was satisfied.",4
11948645,"The service was excellent â Timo was particularly attentive. We brought our Labrador, and the condominium received her very well thanks to Augustoâs attention. The apartment was exactly as pictured, the cleanliness and reception were top-notch; nothing was lacking for the accommodation. Itâs easy to access the more secluded beaches and also the avenues with lots of shopping. The location is very safe.",5
11948645,Wonderful stay. The apartment was super clean and cozy. The kitchen is practical and has all the utensils we needed.,5
11948645,Augusto and a first-class host.,5
11948645,"This was a perfect house for a family; the cleanliness was impeccable. The host was attentive and concerned for the guestâs well-being. The neighborhood was very quiet, close to shopping centers and beaches.",5
11948645,"Good afternoon, my stay with Augusto was fine, he was very attentive. The apartment had a wonderful view, a good space, and was in a quiet location. I recommend it. Maria do Carmo",5
11948645,"We had wonderful days in Augustoâs apartment!!!! From Isabel, who took care of our check-in, to the condominium staff, everyone was very pleasant and welcoming. The apartment was super clean and organized, very well-equipped. The nearby beaches are beautiful, there are good restaurants and a shopping mall next door. I recommend it to everyone. Weâll love to return and stay again in his apartment! Thank you very much.",5
11948645,"This apartment was great! It was beautiful, clean, and had a wonderful balcony. Itâs located within a condominium with a pool. We went to the beach at Ubatuba because we thought it was too far to go to the city center.",5
11948645,"Thank you, Augusto, for the service. He was very attentive.",5
11948645,"Itâs very well organized, a new and well-maintained condominium.",2
11948645,Everything was as described in the advertisement. Itâs very close to the shopping mall and the market. Iâll definitely be returning soon.,5
11948645,"Tima Receptividade e AcomodaÃ§Ã£o is excellent. Itâs very well-located and in a quiet neighborhood. Itâs close to everything â the shopping center, PÃ£o de AÃ§Ãºcar, and the beach. I highly recommend it!!",5
11948645,"It was a great space, with a pool and an excellent location. I have nothing to complain about. Just a big thank you, THANK YOU VERY MUCH.",5
11948645,Sensational place.,1
11948645,"Excellent apartment, clean, well-equipped, in a very quiet location.

I will return many times with my family.",5
11948645,"You can expect a place with excellent infrastructure, well-maintained, modern, and welcoming, including families with young children. The host is helpful, polite, assertive, and doesnât leave you feeling uninformed. Unfortunately, we had bad luck with the gas company making an error while I was there, but this wasnât the hostâs fault; he did everything he could to resolve it quickly. This allows us to confidently say that anyone wanting to stay here can be assured they are making a good choice.",5
11948645,"I loved my stay; it was a well-located, quiet place, close to beaches and shopping centers.

I want to program other freezers!",5
11948645,"The space is nice and the facilities are clean and well-organized.

I recommend it!",4
11948645," ,        ,     ,      10     ",1
11948645,"Sensational, everything was exactly as arranged, very good, I recommend it to everyone.",5
11948645,I highly recommend it!,5
11948645,"This apartment is very beautiful, well-located, and has an incredible view. We loved the security and the attention that Augusto and Isabel gave us. Weâll definitely return again!",5
11948645,"Regarding the apartment of Augusto, I can only comment on the location; due to a lack of communication from the host, I was unable to check in, waiting at the front desk for 30 minutes and no one appeared. However, the apartment is in a good area for those who want to do things in Recreio and the Parque OlÃ­mpico region. The condominium is secure, and thereâs a beautiful park nearby where you can take your pets for a walk.

Piquenique. I particularly found that Iâd walked all over the city, and I thought it was far too distant, it felt like Iâd never actually get there. Unfortunately I didnât have a good reception; after making the reservation, the host didnât respond to my messages, so I can only say that much. The building itself seems to be very good.",1
11948645,"The apartment owned by Augusto is comfortable and very well-equipped. Itâs located in a quiet condominium with a games room, a steam sauna, a swimming pool, a hot tub, computers for internet access, a covered garage, and within walking distance of the beach, a shopping mall, and a supermarket â everything is about 5 to 10 minutes away on foot. I recommend it; itâs already on my list of favorites.",4
11948645,"This was a beautiful accommodation, everything was of extremely good taste. The host, Augusto, was very kind. The location was safe and quiet.

We loved it.",5
11948645,"Augusto was very attentive, the environment was pleasant and clean with plenty of resources for family living.",5
11948645,"The apartment is extremely clean and spacious, with easy access. It has everything you could need, from kitchen utensils like an iron and ironing board, to towels and bed linens. The host was fantastic, and Iâll definitely be returning for sure.",5
11948645,"Everything was very good! Augusto responded quickly to requests. The accommodations were in excellent condition, and the check-in and check-out services were very good, provided by the wonderful Isabel! Itâs definitely worth it! The cost-benefit is very good! I highly recommend it!",5
11948645,"Ento... O apartamento tem vista para a Avenida das Americas e fica perto daâ¦

The Civil Police station, which guarantees a total sense of security for daytime walks, is located within the condominium. The staff are very nice, I was very well received, and Augusto also recommended places for leisure.",2
11948645,"The apartment was clean and comfortable, but it isnât ideal for families.",5
12354373,"A great space for relaxation! Aliceâs space is comfortable and quiet, where you can walk safely enjoying a beautiful landscape with mountains. Thereâs lush vegetation. In addition to the possibility of hiking to waterfalls. Alice and her family were very helpful and assisted us with whatever we needed. Thank you for everything!",5
12403784,"The apartment was incredible. It was super well-maintained. It was organized, clean, and I even received a welcome kit :) I felt very welcomed. The location was very good. I recommend it.",5
12657285,Lusa was a very correct and concerned person regarding the good stay. The apartment is cozy and close to the beach.,4
12657285,Lusa is an excellent and very attentive person. Her apartment is cozy and close to the beach. Iâll definitely return soon.,5
12657285,Lusa is an excellent person; the apartment is very well located and spacious. Itâs just one block (quadra) from the beach.,5
12657285,"Excellent property, well-located and cozy, and the host was very attentive. Iâll return.",5
12657285,Timo Imvel is located one block from the beach and near a pharmacy and supermarket.,4
12657285,"timo imvel aconchegante e prÃ³ximo do melhor ponto da orla.

The host was very attentive, and I would return in another opportunity.",5
12591225,"Close to the metro (Jardim Oceanico, 1.2km, 15-20 walk). Really nice, 2-level brand new penthouse in a quiet residential area, just one block from the beach.  Various good restaurants nearby and a convenient supermarket on the corner.  Accommodates 12 persons (adults only, apartment is not exactly child friendly because of the 2 levels and the swimming pool on the 2 floor) with more than enough space to relax and feel like in a spa environment.  ",4
12761564,"Itâs a small and simple apartment, but very clean, with plenty of natural light all day long. It has everything you need to feel very comfortable and is located in a very quiet, pleasant, and safe area of the Taquara do Ro neighborhood in Rio de Janeiro.

Itâs easily accessible from GaleÃ£o International Airport to the Taquara BRT station. The apartment is close to the

The BRT Taquara metro station is a good starting point for getting anywhere in Rio de Janeiro. There are restaurants, pharmacies, bakeries, large stores, and nearby shops that you can easily walk to.

Don Paulo Henrique is a kind, generous, and very friendly host. Without a doubt, when I have the opportunity to return to Rio, I would stay at that apartment again.",4
13361526,"The apartment was fantastic and Sara (Sabrineâs friend) was incredibly attentive and flexible! The location was excellent (on the border between Leblon and Ipanema, close to the lagoon), with the metro station right in front of the building (the new line will open to the public in a few months). The apartment was bright and exactly as it appeared in the photos! The only downside was the noise level â due to the construction of the metro and the central construction site being very close to the apartment, there was moderate noise during the day, and also some activity on a few nights, which should continue for some time yet. Furthermore, the building is undergoing external renovations on the ground floor, and the noise level was quite high during the period we were staying. It will be beautiful once the renovation is finished! Thank you for your hospitality, Sara!",5
13361526,"Even arriving at 6:30 in the morning with only one dayâs notice for the reservation, we were received very well and they went out of their way to ensure our stay was perfect. Excellent location.",5
13361526,"This apartment is incredible, in the best possible location! Also, Sara is very sweet, polite, and goes out of her way to help!

I highly recommend it!",5
13361526,"The apartment is bigger than it appears in the photos; itâs ideal for a couple. It was completely clean and organized. The location is excellent, close to the beach, the Leblon shopping mall, right in front of the metro, near shops, markets, restaurants, and cafes. The host was attentive and available. The building is renovated and the staff are super friendly. We will definitely return! Ahhh Rio, what a wonderful city!!!",5
13361526,"The apartment is clean, spacious and well equipped. The localisation is perfect: in front of metro, near the shopping Leblon, 2 blocks from the beach. Sabrine was very reactive, the checkin and checkout were well organized. Excellent value for money.",5
13344796,"Eduardo was always available and could provide assistance whenever it was needed. He helped us get our bearings in the city and plan our trips.

He was always incredibly friendly and in a good mood.",5
13373114,"This was a very good apartment â comfortable, with good furniture, and very well-located. The building was also excellent, with good security and cleanliness. The equipment was excellent, and it was a great experience. The host was very friendly and helpful. I recommend it.",5
13366855,"Our stay was very nice. Our host was very helpful with giving us advise as well as assisting us with organising a Taxi when we arrived at the airport.  The neighbourhood discription could have been a bit more specific, for example the bus routes / stops and where the closet mall is.  The apartment complex was nice and security was great.  ",5
13366855,Julia was very attentive and helpful. Everything was fine.,5
13525014,Accurate and appropriate description. Delivered exactly what was expected!,2
13525014,"Miria was a very helpful host, and the apartment is as described in the listing. The location is very good. I recommend it to all Airbnb users.",5
13525014,"It was a fantastic experience. Miria was very kind, and the space was clean, comfortable, and superbly located.",5
13525014,"Spacious apartment. Identical to the photos.

The only problem was with the shower, it didn't work on hot and we were traveling with a baby. Even in the heat of Rio, she couldnât take a cold bath.

Let's figure it out.

That was alright, though not great.

The location was very good, close to markets, banks, and a bus stop.",3
13525014,Great apartment just 3 blocks away from the glorious Copacabana beach! One block toMetro! Miria is lovely! Her daughter was really helpful translating for us! :-),5
13525014,"I was very warmly welcomed by Miria.

Her apartment is very good and spacious.

She was very calm and nice.

The place was very good and the garden too.

I'm going to stay there many more times!!!",5
13525014,"Our stay in Miriaâs apartment was incredible! The location was wonderful, the apartment was excellent, very clean, and it had everything we needed to spend a perfect week in the marvelous city. We only needed to speak with Miria at check-in and check-out. The accommodation was better than in many guesthouses/hotels Iâve stayed in. The location was very close to the beach, the metro, pharmacies, supermarkets, and bakeries. And Miria is an excellent person, very attentive and kind. Thank you very much, Miria!",5
13525014,The location was very good. Itâs very close to metro stations and avenues with buses. The building is really nice! It was super well-attended. A shame there wasnât WiFi.,4
13525014,The apartment is spacious and very comfortable. It was very well located and was spotless when we arrived. I recommend it.,5
13525014,"The price-to-quality ratio is very good.

The area is safe and there are many businesses nearby.",4
13525014,"The space was very good, well-divided. Itâs located 50 meters from a very busy street, but you barely hear the cars or buses passing by. Everything was quiet and tranquil. The address was excellent, the building was very familiar. Just a block from the metro and the main Copacabana avenues. Close to everything. I loved my stay at Miriaâs apartment, thank you so much for your hospitality and flexibility.",5
13525014,The location is good and itâs a great space!,4
13525014,"Itâs a really cozy and airy space, with easy access to everything thanks to the metro station right next door. Miriam was very attentive, and the apartment was super clean.",5
13525014,Very well located.,4
13525014,My friend and I stayed in Miriaâs apartment for 4 days. We thought the location was excellent â itâs right next to the metro and just a few blocks from Copacabana beach. The building doormen are helpful and the area is safe. We loved it and we plan to return!,5
13525014,"The space was very good, consistent with the price charged, and the location was also very good, close to the beaches and quiet. What was lacking was the absence of Wi-Fi, which is essential for those on a trip.",3
13525014,"This apartment is in an excellent location, close to supermarkets, bakeries, pharmacies, banks, restaurants, and just a few blocks from the beach. Itâs a safe area and you can walk around comfortably. I found the king-size bed a little uncomfortable because itâs uneven, and I also missed having Wi-Fi, but itâs still a good value for the price.",4
13525014,"Miria was very nice at all times, from before arrival until check-out. She was always available to answer any questions. We never found a place that good for R$68 a day. Itâs very close to the metro, just a few blocks from Ipanema and Copacabana beach (approximately 3), near shops and 4 markets. The building is secure (24-hour doorman) and quiet. It doesnât have a washing machine, but for us and my boyfriend it wasnât a problem (we washed our clothes by hand), and there are several laundromats nearby. I would only advise future guests to bring a towel (as itâs a very personal item). The room was a little different from the photo, as it had a wardrobe and a bunk bed, but that wasnât a problem. The room has air conditioning and the living room has a very strong fan. I thank Miria for her hospitality and I will definitely return to the apartment when I need to stay in Rio.",4
13525014,"This is the second time Iâve stayed in Miriaâs apartment, and itâs a wonderful location! I just wanted to thank her for her hospitality. Thank you :)",5
13525014,This apartment is highly recommended â itâs spacious and in an excellent location!,5
13525014,"This apartment is super comfortable for four people â itâs very well-ventilated and a pleasant place to stay. The location is excellent; thereâs a metro station (Cantagalo) that connects to various tourist points in the city. Thereâs a bakery right at the entrance to the building, nearby markets, and a wide avenue filled with restaurants if you prefer to eat out. Itâs only a few blocks from the beach and very quiet for evening walks; and if you prefer cycling, there are at least two meeting points nearby. Also, you can go with them to Ipanema! We loved the place and the apartment. Weâll return again, Miria, thank you for your welcome. And, oh, the doormen are also very nice.",5
13525014,"Our stay in this apartment was excellent. It had a great location, close to many markets, just one block from the metro, and a short distance from Copacabana beach. Miriaâs hospitality was very kind and she was always available. We were a group of three people and we were very comfortable; if I were to travel in a similar way again, I would definitely choose this place again.",5
13489279,"Caroline was a great host from first contact. Her home was clean, in a great location, and she went above and beyond to make us comfortable (water, maps/brochures, snacks, and plug converters). The guest house is modern and had its own entrance for privacy but Caroline was available to call on in the main house if necessary. It was a great stay and we would highly recommend her as a host.",5
13489279,"I spent two days at the house with my boyfriend at the Olympic Games â it was great!

Caroline greeted us at the agreed time, and let us check in early at 10 am, and leave at the later check-out time specified by our bus schedule.

The house was recently renovated, the kitchen was great, the bed linens and towels were brand new and everything was super clean. In the kitchen, there were fruits and water in the refrigerator. We felt at home!

The neighborhood is family-friendly, with a few restaurants nearby and a bakery on the corner. The metro is about three blocks away. By car, itâs less than 15 minutes from the MaracanÃ£ stadium.

Thank you for everything, Caroline!!",5
13489279,"We arrived at the scheduled ten oâclock time and were very warmly welcomed by Caroline, who showed us all the amenities of the house and their functionalities. The house was very clean and well-stocked with kitchen utilities, including a coffee maker, toaster, and blender. It was also very well-equipped with a NET television, Wi-Fi, a sound system, a large fan in the living room, and air conditioning in the bedroom. Regarding the latter, we found a comfortable bed with clean and high-quality linens and duvets, as well as bath towels and hand towels.

Every time we had any doubt, Caroline was always helpful, even allowing us to leave a little later at the Airbnb. Iâm certain I recommend the stay, and I plan to return soon.",5
13489279,"The space is super cozy, comfortable, and clean. The host couldnât have been better! I recommend it for any occasion!",5
13489279,The host canceled this reservation 60 days before arrival. This is an automated posting.,5
13489279,The host canceled this reservation 69 days before arrival. This is an automated posting.,5
13739484,"My stay was great. The house was fantastic, very cozy.",5
13739484,"It was clean, comfortable, quiet, and very pleasant!",4
13739484,"I went to watch the Olympics in Rio, which is why I was looking for something in this area, and everything went very smoothly. The Brt (bus) is nearby and the location is pleasant and quiet.",4
13937802,"It was a very good experience. I was able to stay safe and comfortably in Rio de Janeiro. The location was very close to the Metro, which made getting around the city easy. The apartment was exactly as the photos showed. The host was very responsible, attentive, and nice; I would definitely recommend it to anyone visiting RJ!",5
13937802,"The host was very attentive and available; we felt so at home in her house, which, by the way, is a charming decor. The room and bathroom were excellent and very clean. The apartment is very close to the metro and easily accessible! We received a key to the apartment during our stay! We left our car in a parking lot nearby for 35 reais a day. We will definitely return.",5
13937802,"The localization was excellent. I thought everything was great; ConceiÃ§Ã£o was a lovely and very organized host. I recommend her, and definitely if thereâs another opportunity, Iâd return.",5
13937802,"Mrs. Conceio was very attentive and helpful from the very beginning, providing us with accurate information about transportation and food. The apartment is lovely, with a prime location; the room we stayed in was very clean and organized, the bed was extremely comfortable and cozy. We highly recommend it!",5
13937802,A Conceio was very nice and helped me a lot during my stay. The location is very close to the metro and the area is safe.,4
13937802,"It was very quiet for me; it was exactly what I needed.

Itâs not very cheap, itâs close to everything (I mean, itâs in a commercial neighborhood). Taxi right at the door, very convenient by the way.

Nothing to complain about.

EU INDICO.",4
13937802,"I highly appreciate that my host took an extra effort on language barriers thanks for the resources of technology ( (Hidden by Airbnb) translator) that were able to communicate. 

Home is super clean and thr breakfast is great. A super duper host that makes you feel comforatble being in their home",5
13937802,"Everything was perfect. The host is a great team and takes very good care of her space, which is cozy and practical. The area where the apartment is located is busy and full of commercial establishments that stay open until late, as well as public transport access points.",5
13937802,I loved the Airbnb experience. I recommend a very kind and welcoming host. The house is beautiful and comfortable. Itâs in a very well-located place. Close to the MaracanÃ£ and with easy access to other parts of the city. I recommend it!,5
13937802,"Great stay. Thank you again, ConceiÃ§Ã£o!",5
13937802,"The room/condo is great, and Mrs. Conceicao is an amazing woman, very professional, hospitable and friendly. It was a privilege to be hosted by her.  Look forward to staying there more times in the future.",5
13937802,"It was a great experience! The room was exactly as described, very comfortable and meets the needs of anyone spending a few days in Rio de Janeiro. ConceiÃ§Ã£o was a wonderful host, very attentive, hospitable, kind, and good company, assisting with whatever was needed.

I hope to return on a future opportunity. I recommend this place to everyone!",5
13937802,"The host was discreet and very friendly. The place was clean, organized, and made me feel very comfortable. The room had a double bed, a wardrobe, and air conditioning. The apartment is located in a complete shopping center. The neighborhood is relatively quiet at night. Thereâs good security. Itâs a middle-class neighborhood. Iâll definitely return!",5
13937802,"A Conceio welcomed us very well; it was a clean, well-located apartment, comfortable, and also included a delicious breakfast with her company, full of good stories!",5
13937802,"This was a very cozy apartment, close to the metro, bars, and restaurants. The host was an excellent person â attentive and open to conversation. I only stayed a short time but really enjoyed the experience. I highly recommend it!!!",5
